county,交易年月,median_price,volume
雲林縣,2015-12-15,86026.83,187.0
雲林縣,2016-01-15,76525.96,119.0
雲林縣,2016-02-15,80727.64,67.0
雲林縣,2016-03-15,82431.77,126.0
雲林縣,2016-04-15,75355.71,157.0
雲林縣,2016-05-15,83597.07,153.0
雲林縣,2016-06-15,79474.74,151.0
雲林縣,2016-07-15,80192.1,135.0
雲林縣,2016-08-15,88059.9,83.0
嘉義縣,2012-07-15,79287.96,54.0
嘉義縣,2012-08-15,81097.89,119.0
嘉義縣,2012-09-15,68383.78,107.0
嘉義縣,2012-10-15,69392.05,134.0
嘉義縣,2012-11-15,71481.31,129.0
嘉義縣,2012-12-15,75018.52,131.0
嘉義縣,2013-01-15,67839.98,102.0
嘉義縣,2013-02-15,73458.18,95.0
嘉義縣,2013-03-15,64139.13,157.0
嘉義縣,2013-04-15,66932.54,158.0
嘉義縣,2013-05-15,67428.4,167.0
嘉義縣,2013-06-15,65502.77,152.0
嘉義縣,2013-07-15,67547.41,143.0
嘉義縣,2013-08-15,69841.64,139.0
嘉義縣,2013-09-15,66724.26,142.0
嘉義縣,2013-10-15,68856.51,157.0
嘉義縣,2013-11-15,75719.35,171.0
嘉義縣,2013-12-15,75896.21,166.0
嘉義縣,2014-01-15,74218.51,122.0
嘉義縣,2014-02-15,72360.66,142.0
嘉義縣,2014-03-15,65530.87,181.0
嘉義縣,2014-04-15,72320.99,167.0
嘉義縣,2014-05-15,66573.85,152.0
嘉義縣,2014-06-15,68218.49,149.0
嘉義縣,2014-07-15,71504.45,147.0
嘉義縣,2014-08-15,67815.18,136.0
嘉義縣,2014-09-15,69534.2,117.0
嘉義縣,2014-10-15,69843.29,130.0
嘉義縣,2014-11-15,66712.7,154.0
嘉義縣,2014-12-15,66658.15,160.0
嘉義縣,2015-01-15,71841.65,117.0
嘉義縣,2015-02-15,69897.83,80.0
嘉義縣,2015-03-15,68049.89,135.0
嘉義縣,2015-04-15,74547.44,130.0
嘉義縣,2015-05-15,72248.26,156.0
嘉義縣,2015-06-15,75601.99,124.0
嘉義縣,2015-07-15,72281.32,129.0
嘉義縣,2015-08-15,75000.34,96.0
嘉義縣,2015-09-15,71395.36,108.0
嘉義縣,2015-10-15,73517.69,116.0
嘉義縣,2015-11-15,69656.51,138.0
嘉義縣,2015-12-15,70757.34,129.0
嘉義縣,2016-01-15,79388.79,93.0
嘉義縣,2016-02-15,75188.77,60.0
嘉義縣,2016-03-15,74849.92,129.0
嘉義縣,2016-04-15,74200.33,116.0
嘉義縣,2016-05-15,79499.53,122.0
嘉義縣,2016-06-15,76559.02,117.0
嘉義縣,2016-07-15,70803.62,114.0
嘉義縣,2016-08-15,69314.36,70.0
嘉義市,2012-07-15,74955.71,58.0
嘉義市,2012-08-15,82097.89,168.0
嘉義市,2012-09-15,78325.98,172.0
嘉義市,2012-10-15,84648.31,197.0
嘉義市,2012-11-15,81640.04,214.0
嘉義市,2012-12-15,79140.85,213.0
嘉義市,2013-01-15,80559.04,220.0
嘉義市,2013-02-15,80321.02,135.0
嘉義市,2013-03-15,82552.44,214.0
嘉義市,2013-04-15,81023.51,214.0
嘉義市,2013-05-15,79433.41,248.0
嘉義市,2013-06-15,83985.5,246.0
嘉義市,2013-07-15,84215.26,245.0
嘉義市,2013-08-15,85406.99,216.0
嘉義市,2013-09-15,80522.68,180.0
嘉義市,2013-10-15,88469.82,251.0
嘉義市,2013-11-15,85539.23,234.0
嘉義市,2013-12-15,85087.99,246.0
嘉義市,2014-01-15,86418.57,164.0
嘉義市,2014-02-15,82988.8,143.0
嘉義市,2014-03-15,84200.38,258.0
嘉義市,2014-04-15,94863.24,213.0
嘉義市,2014-05-15,89645.03,218.0
嘉義市,2014-06-15,93451.66,171.0
嘉義市,2014-07-15,85590.47,199.0
嘉義市,2014-08-15,90878.1,198.0
嘉義市,2014-09-15,87752.46,179.0
嘉義市,2014-10-15,89967.35,175.0
嘉義市,2014-11-15,93845.05,178.0
嘉義市,2014-12-15,91501.24,193.0
嘉義市,2015-01-15,94767.37,159.0
嘉義市,2015-02-15,85643.36,103.0
嘉義市,2015-03-15,91769.01,197.0
嘉義市,2015-04-15,92997.11,194.0
嘉義市,2015-05-15,95015.3,163.0
嘉義市,2015-06-15,96304.57,170.0
嘉義市,2015-07-15,91636.77,178.0
嘉義市,2015-08-15,92405.38,148.0
嘉義市,2015-09-15,92640.09,154.0
嘉義市,2015-10-15,94344.23,170.0
嘉義市,2015-11-15,98003.75,163.0
嘉義市,2015-12-15,87084.69,264.0
嘉義市,2016-01-15,91846.7,118.0
嘉義市,2016-02-15,93934.3,98.0
嘉義市,2016-03-15,93607.03,151.0
嘉義市,2016-04-15,98590.52,120.0
嘉義市,2016-05-15,97144.24,157.0
嘉義市,2016-06-15,99602.11,168.0
嘉義市,2016-07-15,95874.81,157.0
嘉義市,2016-08-15,95894.65,87.0
臺南市,2012-07-15,96473.16,531.0
臺南市,2012-08-15,93524.39,1021.0
臺南市,2012-09-15,92678.1,1043.0
臺南市,2012-10-15,94820.26,1307.0
臺南市,2012-11-15,75213.56,1489.0
臺南市,2012-12-15,87828.49,1224.0
臺南市,2013-01-15,92932.65,1165.0
臺南市,2013-02-15,98777.3,863.0
臺南市,2013-03-15,101445.08,1491.0
臺南市,2013-04-15,94149.18,1359.0
臺南市,2013-05-15,97562.42,1336.0
臺南市,2013-06-15,97904.57,1237.0
臺南市,2013-07-15,93987.2,1175.0
臺南市,2013-08-15,99478.13,1023.0
臺南市,2013-09-15,96780.6,1051.0
臺南市,2013-10-15,98159.12,1184.0
臺南市,2013-11-15,100727.73,1192.0
臺南市,2013-12-15,101666.57,1307.0
臺南市,2014-01-15,99081.44,804.0
臺南市,2014-02-15,99529.37,850.0
臺南市,2014-03-15,103664.93,1276.0
臺南市,2014-04-15,105815.35,1175.0
臺南市,2014-05-15,105484.77,1098.0
臺南市,2014-06-15,106417.01,1014.0
臺南市,2014-07-15,108317.84,991.0
臺南市,2014-08-15,109884.79,841.0
臺南市,2014-09-15,105803.78,966.0
臺南市,2014-10-15,109302.97,1011.0
臺南市,2014-11-15,110129.42,920.0
臺南市,2014-12-15,108760.82,1095.0
臺南市,2015-01-15,108359.17,798.0
臺南市,2015-02-15,106893.04,533.0
臺南市,2015-03-15,110955.87,973.0
臺南市,2015-04-15,109078.18,957.0
臺南市,2015-05-15,112453.4,875.0
臺南市,2015-06-15,111081.49,844.0
臺南市,2015-07-15,113154.23,862.0
臺南市,2015-08-15,109498.01,725.0
臺南市,2015-09-15,107818.67,644.0
臺南市,2015-10-15,108450.07,773.0
臺南市,2015-11-15,106347.58,810.0
臺南市,2015-12-15,102833.52,1035.0
臺南市,2016-01-15,106359.15,514.0
臺南市,2016-02-15,110370.74,388.0
臺南市,2016-03-15,106578.99,666.0
臺南市,2016-04-15,109192.23,660.0
臺南市,2016-05-15,111127.77,713.0
臺南市,2016-06-15,112221.99,753.0
臺南市,2016-07-15,110397.19,667.0
臺南市,2016-08-15,108757.51,427.0
高雄市,2012-07-15,121749.31,1058.0
高雄市,2012-08-15,117187.3,1999.0
高雄市,2012-09-15,119359.21,2301.0
高雄市,2012-10-15,119460.04,2508.0
高雄市,2012-11-15,114737.71,2264.0
高雄市,2012-12-15,118245.16,2503.0
高雄市,2013-01-15,118969.13,2201.0
高雄市,2013-02-15,125384.04,1584.0
高雄市,2013-03-15,123349.32,2778.0
高雄市,2013-04-15,124851.8,2946.0
高雄市,2013-05-15,124274.94,2794.0
高雄市,2013-06-15,124866.68,2533.0
高雄市,2013-07-15,121273.27,2459.0
高雄市,2013-08-15,125610.48,2076.0
高雄市,2013-09-15,126175.77,2073.0
高雄市,2013-10-15,121911.29,2304.0
高雄市,2013-11-15,120850.13,2035.0
高雄市,2013-12-15,113855.06,2898.0
高雄市,2014-01-15,99517.8,2096.0
高雄市,2014-02-15,123977.42,1489.0
高雄市,2014-03-15,126407.18,2252.0
高雄市,2014-04-15,130122.9,2206.0
高雄市,2014-05-15,128397.27,2079.0
高雄市,2014-06-15,130413.81,1937.0
高雄市,2014-07-15,127314.62,1838.0
高雄市,2014-08-15,129251.82,1366.0
高雄市,2014-09-15,129917.94,1564.0
高雄市,2014-10-15,129909.68,1678.0
高雄市,2014-11-15,130182.4,1747.0
高雄市,2014-12-15,128400.58,2038.0
高雄市,2015-01-15,130251.82,1340.0
高雄市,2015-02-15,130589.02,979.0
高雄市,2015-03-15,133736.14,1802.0
高雄市,2015-04-15,132605.56,1719.0
高雄市,2015-05-15,132585.72,1627.0
高雄市,2015-06-15,130241.91,1591.0
高雄市,2015-07-15,130886.54,1585.0
高雄市,2015-08-15,130231.99,1362.0
高雄市,2015-09-15,130393.98,1249.0
高雄市,2015-10-15,130298.11,1465.0
高雄市,2015-11-15,127389.0,1619.0
高雄市,2015-12-15,127769.17,1848.0
高雄市,2016-01-15,128402.23,974.0
高雄市,2016-02-15,131579.1,656.0
高雄市,2016-03-15,130531.16,1204.0
高雄市,2016-04-15,128357.6,1347.0
高雄市,2016-05-15,128602.23,1465.0
高雄市,2016-06-15,132486.55,1339.0
高雄市,2016-07-15,128853.47,1317.0
高雄市,2016-08-15,127053.46,794.0
屏東縣,2012-07-15,79015.23,127.0
屏東縣,2012-08-15,63957.31,271.0
屏東縣,2012-09-15,66225.09,305.0
屏東縣,2012-10-15,69003.61,370.0
屏東縣,2012-11-15,65818.48,347.0
屏東縣,2012-12-15,67167.24,365.0
屏東縣,2013-01-15,61058.13,313.0
屏東縣,2013-02-15,69448.25,240.0
屏東縣,2013-03-15,60958.95,407.0
屏東縣,2013-04-15,63620.12,372.0
屏東縣,2013-05-15,60638.29,397.0
屏東縣,2013-06-15,66446.58,328.0
屏東縣,2013-07-15,62258.13,379.0
屏東縣,2013-08-15,63699.46,299.0
屏東縣,2013-09-15,66902.78,323.0
屏東縣,2013-10-15,64565.58,343.0
屏東縣,2013-11-15,67111.05,318.0
屏東縣,2013-12-15,67312.7,350.0
屏東縣,2014-01-15,65140.79,208.0
屏東縣,2014-02-15,66525.92,271.0
屏東縣,2014-03-15,68092.86,352.0
屏東縣,2014-04-15,69587.09,349.0
屏東縣,2014-05-15,71087.92,306.0
屏東縣,2014-06-15,71028.42,282.0
屏東縣,2014-07-15,67679.64,345.0
屏東縣,2014-08-15,72638.34,259.0
屏東縣,2014-09-15,70625.11,311.0
屏東縣,2014-10-15,70963.96,290.0
屏東縣,2014-11-15,70494.53,272.0
屏東縣,2014-12-15,73454.88,356.0
屏東縣,2015-01-15,69511.06,253.0
屏東縣,2015-02-15,74998.68,184.0
屏東縣,2015-03-15,72453.22,292.0
屏東縣,2015-04-15,71344.12,282.0
屏東縣,2015-05-15,79421.85,265.0
屏東縣,2015-06-15,75454.89,294.0
屏東縣,2015-07-15,79244.98,282.0
屏東縣,2015-08-15,75659.84,231.0
屏東縣,2015-09-15,75626.79,251.0
屏東縣,2015-10-15,77008.61,265.0
屏東縣,2015-11-15,78104.49,302.0
屏東縣,2015-12-15,79560.69,357.0
屏東縣,2016-01-15,78443.33,213.0
屏東縣,2016-02-15,79590.44,140.0
屏東縣,2016-03-15,78535.89,266.0
屏東縣,2016-04-15,81987.15,240.0
屏東縣,2016-05-15,74509.43,263.0
屏東縣,2016-06-15,78555.73,248.0
屏東縣,2016-07-15,79838.38,254.0
屏東縣,2016-08-15,81892.93,150.0
宜蘭縣,2012-07-15,96978.95,111.0
宜蘭縣,2012-08-15,103097.98,369.0
宜蘭縣,2012-09-15,102345.92,282.0
宜蘭縣,2012-10-15,100688.06,364.0
宜蘭縣,2012-11-15,107592.22,332.0
宜蘭縣,2012-12-15,106587.26,366.0
宜蘭縣,2013-01-15,107015.36,299.0
宜蘭縣,2013-02-15,102493.02,223.0
宜蘭縣,2013-03-15,110625.29,379.0
宜蘭縣,2013-04-15,107630.24,390.0
宜蘭縣,2013-05-15,107144.29,432.0
宜蘭縣,2013-06-15,110526.12,349.0
宜蘭縣,2013-07-15,107769.08,419.0
宜蘭縣,2013-08-15,113815.39,319.0
宜蘭縣,2013-09-15,107428.58,403.0
宜蘭縣,2013-10-15,113881.51,430.0
宜蘭縣,2013-11-15,109737.68,348.0
宜蘭縣,2013-12-15,118493.1,460.0
宜蘭縣,2014-01-15,117233.59,258.0
宜蘭縣,2014-02-15,110790.58,236.0
宜蘭縣,2014-03-15,128555.95,393.0
宜蘭縣,2014-04-15,124250.15,444.0
宜蘭縣,2014-05-15,123732.79,420.0
宜蘭縣,2014-06-15,126524.54,346.0
宜蘭縣,2014-07-15,129574.14,334.0
宜蘭縣,2014-08-15,131674.97,298.0
宜蘭縣,2014-09-15,131567.53,309.0
宜蘭縣,2014-10-15,126754.29,335.0
宜蘭縣,2014-11-15,123646.84,284.0
宜蘭縣,2014-12-15,131944.4,463.0
宜蘭縣,2015-01-15,131706.38,259.0
宜蘭縣,2015-02-15,140266.74,144.0
宜蘭縣,2015-03-15,133504.73,289.0
宜蘭縣,2015-04-15,134296.47,278.0
宜蘭縣,2015-05-15,135493.17,274.0
宜蘭縣,2015-06-15,135736.14,270.0
宜蘭縣,2015-07-15,134681.6,289.0
宜蘭縣,2015-08-15,142536.18,183.0
宜蘭縣,2015-09-15,135693.17,215.0
宜蘭縣,2015-10-15,137729.54,250.0
宜蘭縣,2015-11-15,142598.99,275.0
宜蘭縣,2015-12-15,141167.58,333.0
宜蘭縣,2016-01-15,133013.82,144.0
宜蘭縣,2016-02-15,145144.45,85.0
宜蘭縣,2016-03-15,131511.34,207.0
宜蘭縣,2016-04-15,148063.48,224.0
宜蘭縣,2016-05-15,136179.13,197.0
宜蘭縣,2016-06-15,141655.18,242.0
宜蘭縣,2016-07-15,143291.55,210.0
宜蘭縣,2016-08-15,149159.35,142.0
花蓮縣,2012-07-15,84446.66,99.0
花蓮縣,2012-08-15,89215.27,208.0
花蓮縣,2012-09-15,93106.2,246.0
花蓮縣,2012-10-15,84568.98,279.0
花蓮縣,2012-11-15,84990.46,220.0
花蓮縣,2012-12-15,88076.43,278.0
花蓮縣,2013-01-15,96192.17,205.0
花蓮縣,2013-02-15,93673.15,153.0
花蓮縣,2013-03-15,95088.03,309.0
花蓮縣,2013-04-15,95198.77,266.0
花蓮縣,2013-05-15,99180.61,352.0
花蓮縣,2013-06-15,95901.26,300.0
花蓮縣,2013-07-15,99127.72,315.0
花蓮縣,2013-08-15,94405.38,250.0
花蓮縣,2013-09-15,98388.87,282.0
花蓮縣,2013-10-15,105673.2,305.0
花蓮縣,2013-11-15,101250.04,306.0
花蓮縣,2013-12-15,101326.08,440.0
花蓮縣,2014-01-15,108797.18,181.0
花蓮縣,2014-02-15,101633.52,199.0
花蓮縣,2014-03-15,107481.48,307.0
花蓮縣,2014-04-15,109198.83,378.0
花蓮縣,2014-05-15,115392.26,314.0
花蓮縣,2014-06-15,116131.1,290.0
花蓮縣,2014-07-15,116278.21,291.0
花蓮縣,2014-08-15,120790.63,253.0
花蓮縣,2014-09-15,117798.88,253.0
花蓮縣,2014-10-15,125088.17,293.0
花蓮縣,2014-11-15,126215.44,237.0
花蓮縣,2014-12-15,122917.91,364.0
花蓮縣,2015-01-15,122364.19,192.0
花蓮縣,2015-02-15,122671.63,133.0
花蓮縣,2015-03-15,126575.78,261.0
花蓮縣,2015-04-15,128017.1,259.0
花蓮縣,2015-05-15,129684.88,240.0
花蓮縣,2015-06-15,135425.4,238.0
花蓮縣,2015-07-15,143420.48,220.0
花蓮縣,2015-08-15,132671.67,184.0
花蓮縣,2015-09-15,130010.5,189.0
花蓮縣,2015-10-15,142936.18,203.0
花蓮縣,2015-11-15,137686.57,215.0
花蓮縣,2015-12-15,133326.22,307.0
花蓮縣,2016-01-15,137394.01,144.0
花蓮縣,2016-02-15,138370.87,74.0
花蓮縣,2016-03-15,127830.33,170.0
花蓮縣,2016-04-15,131382.41,161.0
花蓮縣,2016-05-15,140660.14,198.0
花蓮縣,2016-06-15,136820.45,191.0
花蓮縣,2016-07-15,141494.86,190.0
花蓮縣,2016-08-15,138013.84,107.0
臺東縣,2012-07-15,74975.54,35.0
臺東縣,2012-08-15,90445.04,74.0
臺東縣,2012-09-15,79615.24,90.0
臺東縣,2012-10-15,78240.02,88.0
臺東縣,2012-11-15,71269.74,81.0
臺東縣,2012-12-15,73297.85,108.0
臺東縣,2013-01-15,76101.17,104.0
臺東縣,2013-02-15,75363.98,46.0
臺東縣,2013-03-15,73451.57,90.0
臺東縣,2013-04-15,73344.13,94.0
臺東縣,2013-05-15,76327.62,117.0
臺東縣,2013-06-15,72337.51,116.0
臺東縣,2013-07-15,84159.05,88.0
臺東縣,2013-08-15,77813.57,84.0
臺東縣,2013-09-15,81198.71,92.0
臺東縣,2013-10-15,85140.88,88.0
臺東縣,2013-11-15,83745.83,83.0
臺東縣,2013-12-15,85243.36,73.0
臺東縣,2014-01-15,80651.6,71.0
臺東縣,2014-02-15,86172.29,76.0
臺東縣,2014-03-15,87886.35,88.0
臺東縣,2014-04-15,92592.15,117.0
臺東縣,2014-05-15,90656.61,86.0
臺東縣,2014-06-15,81420.21,66.0
臺東縣,2014-07-15,86816.92,66.0
臺東縣,2014-08-15,82864.84,64.0
臺東縣,2014-09-15,92967.36,84.0
臺東縣,2014-10-15,81002.02,93.0
臺東縣,2014-11-15,99288.05,64.0
臺東縣,2014-12-15,95028.53,73.0
臺東縣,2015-01-15,90297.93,85.0
臺東縣,2015-02-15,99332.68,39.0
臺東縣,2015-03-15,86532.62,83.0
臺東縣,2015-04-15,95560.76,92.0
臺東縣,2015-05-15,97881.43,82.0
臺東縣,2015-06-15,107527.76,75.0
臺東縣,2015-07-15,103200.46,67.0
臺東縣,2015-08-15,93299.59,75.0
臺東縣,2015-09-15,102744.27,64.0
臺東縣,2015-10-15,89279.74,81.0
臺東縣,2015-11-15,104851.71,84.0
臺東縣,2015-12-15,97212.01,106.0
臺東縣,2016-01-15,93494.64,52.0
臺東縣,2016-02-15,120962.53,31.0
臺東縣,2016-03-15,102489.72,66.0
臺東縣,2016-04-15,105699.65,53.0
臺東縣,2016-05-15,93104.55,52.0
臺東縣,2016-06-15,98132.67,53.0
臺東縣,2016-07-15,101364.1,48.0
臺東縣,2016-08-15,98426.89,34.0
澎湖縣,2012-07-15,78092.91,2.0
澎湖縣,2012-08-15,115435.23,10.0
澎湖縣,2012-09-15,93121.08,15.0
澎湖縣,2012-10-15,99755.82,21.0
澎湖縣,2012-11-15,105954.2,21.0
澎湖縣,2012-12-15,65504.43,85.0
澎湖縣,2013-01-15,60952.34,13.0
澎湖縣,2013-02-15,65927.57,11.0
澎湖縣,2013-03-15,113112.9,20.0
澎湖縣,2013-04-15,95531.01,20.0
澎湖縣,2013-05-15,109417.02,36.0
澎湖縣,2013-06-15,114446.79,14.0
澎湖縣,2013-07-15,96726.05,22.0
澎湖縣,2013-08-15,82149.13,18.0
澎湖縣,2013-09-15,115683.17,27.0
澎湖縣,2013-10-15,94737.62,16.0
澎湖縣,2013-11-15,98511.19,22.0
澎湖縣,2013-12-15,121507.98,43.0
澎湖縣,2014-01-15,118633.6,6.0
澎湖縣,2014-02-15,104719.48,14.0
澎湖縣,2014-03-15,100935.99,15.0
澎湖縣,2014-04-15,93679.76,17.0
澎湖縣,2014-05-15,131527.86,17.0
澎湖縣,2014-06-15,114764.15,15.0
澎湖縣,2014-07-15,103967.41,19.0
澎湖縣,2014-08-15,88334.28,15.0
澎湖縣,2014-09-15,104988.9,27.0
澎湖縣,2014-10-15,109220.33,25.0
澎湖縣,2014-11-15,120522.86,21.0
澎湖縣,2014-12-15,108096.35,55.0
澎湖縣,2015-01-15,90954.12,8.0
澎湖縣,2015-02-15,91735.95,4.0
澎湖縣,2015-03-15,108417.01,18.0
澎湖縣,2015-04-15,97230.19,15.0
澎湖縣,2015-05-15,126443.54,13.0
澎湖縣,2015-06-15,119226.98,15.0
澎湖縣,2015-07-15,91025.2,11.0
澎湖縣,2015-08-15,98466.56,15.0
澎湖縣,2015-09-15,119828.64,23.0
澎湖縣,2015-10-15,110304.63,27.0
澎湖縣,2015-11-15,112061.66,24.0
澎湖縣,2015-12-15,78853.25,49.0
澎湖縣,2016-01-15,118155.9,8.0
澎湖縣,2016-02-15,101453.35,8.0
澎湖縣,2016-03-15,104737.66,13.0
澎湖縣,2016-04-15,91937.6,14.0
澎湖縣,2016-05-15,84752.45,18.0
澎湖縣,2016-06-15,123762.54,19.0
澎湖縣,2016-07-15,78178.86,10.0
澎湖縣,2016-08-15,101709.55,7.0
金門縣,2012-07-15,149632.08,2.0
金門縣,2012-08-15,174076.82,6.0
金門縣,2012-09-15,157539.55,8.0
金門縣,2012-10-15,136463.42,14.0
金門縣,2012-11-15,136192.35,7.0
金門縣,2012-12-15,185650.42,35.0
金門縣,2013-01-15,124665.02,4.0
金門縣,2013-02-15,153137.88,5.0
金門縣,2013-03-15,152701.52,6.0
金門縣,2013-04-15,202313.3,4.0
金門縣,2013-05-15,205096.79,4.0
金門縣,2013-06-15,123484.85,11.0
金門縣,2013-07-15,145372.55,5.0
金門縣,2013-08-15,201068.67,4.0
金門縣,2013-09-15,156671.78,7.0
金門縣,2013-10-15,159832.12,11.0
金門縣,2013-11-15,112772.4,2.0
金門縣,2013-12-15,156086.65,12.0
金門縣,2014-01-15,212192.69,2.0
金門縣,2014-02-15,227133.26,2.0
金門縣,2014-03-15,163002.39,4.0
金門縣,2014-04-15,204827.37,5.0
金門縣,2014-05-15,202106.69,5.0
金門縣,2014-06-15,203210.83,5.0
金門縣,2014-07-15,210910.04,6.0
金門縣,2014-08-15,77707.79,4.0
金門縣,2014-09-15,176524.77,4.0
金門縣,2014-10-15,240867.2,2.0
金門縣,2014-11-15,259511.91,5.0
金門縣,2014-12-15,182066.93,7.0
金門縣,2015-01-15,177083.44,2.0
金門縣,2015-02-15,234672.13,3.0
金門縣,2015-03-15,243511.84,3.0
金門縣,2015-04-15,144058.5,8.0
金門縣,2015-05-15,138655.17,7.0
金門縣,2015-06-15,196977.74,10.0
金門縣,2015-07-15,160116.42,12.0
金門縣,2015-08-15,200433.96,7.0
金門縣,2015-09-15,189356.22,1.0
金門縣,2015-10-15,153165.98,6.0
金門縣,2015-11-15,164832.14,2.0
金門縣,2015-12-15,311472.47,16.0
金門縣,2016-01-15,139190.71,1.0
金門縣,2016-02-15,259049.1,3.0
金門縣,2016-03-15,128152.64,2.0
金門縣,2016-04-15,149861.83,5.0
金門縣,2016-05-15,164255.28,3.0
金門縣,2016-06-15,173007.39,2.0
金門縣,2016-07-15,242101.92,4.0
金門縣,2016-08-15,242101.92,4.0
連江縣,2012-07-15,85726.01,1.0
連江縣,2012-08-15,85726.01,1.0
連江縣,2012-09-15,85726.01,1.0
連江縣,2012-10-15,85726.01,1.0
連江縣,2012-11-15,85726.01,1.0
連江縣,2012-12-15,109736.03,1.0
連江縣,2013-01-15,109736.03,1.0
連江縣,2013-02-15,109736.03,1.0
連江縣,2013-03-15,109736.03,1.0
連江縣,2013-04-15,109736.03,1.0
連江縣,2013-05-15,109736.03,1.0
連江縣,2013-06-15,109736.03,1.0
連江縣,2013-07-15,109736.03,1.0
連江縣,2013-08-15,109736.03,1.0
連江縣,2013-09-15,109736.03,1.0
連江縣,2013-10-15,109736.03,1.0
連江縣,2013-11-15,109736.03,1.0
連江縣,2013-12-15,109736.03,1.0
連江縣,2014-01-15,109736.03,1.0
連江縣,2014-02-15,109736.03,1.0
連江縣,2014-03-15,109736.03,1.0
連江縣,2014-04-15,109736.03,1.0
連江縣,2014-05-15,109736.03,1.0
連江縣,2014-06-15,109736.03,1.0
連江縣,2014-07-15,109736.03,1.0
連江縣,2014-08-15,109736.03,1.0
連江縣,2014-09-15,109736.03,1.0
連江縣,2014-10-15,109736.03,1.0
連江縣,2014-11-15,109736.03,1.0
連江縣,2014-12-15,109736.03,1.0
連江縣,2015-01-15,109736.03,1.0
連江縣,2015-02-15,109736.03,1.0
連江縣,2015-03-15,109736.03,1.0
連江縣,2015-04-15,109736.03,1.0
連江縣,2015-05-15,109736.03,1.0
連江縣,2015-06-15,109736.03,1.0
連江縣,2015-07-15,109736.03,1.0
連江縣,2015-08-15,109736.03,1.0
連江縣,2015-09-15,109736.03,1.0
連江縣,2015-10-15,109736.03,1.0
連江縣,2015-11-15,109736.03,1.0
連江縣,2015-12-15,109736.03,1.0
連江縣,2016-01-15,109736.03,1.0
連江縣,2016-02-15,109736.03,1.0
連江縣,2016-03-15,109736.03,1.0
連江縣,2016-04-15,109736.03,1.0
連江縣,2016-05-15,109736.03,1.0
連江縣,2016-06-15,109736.03,1.0
連江縣,2016-07-15,109736.03,1.0
連江縣,2016-08-15,109736.03,1.0
